-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [81977]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-30 10:55:47.5532 -0500
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        D9A255F0-60F2-7E8F-31E3-7734B53856DD

Sleep/Wake UUID:       5B62E03A-AC1D-4067-9273-827228D28A7B

Time Awake Since Boot: 360000 seconds
Time Since Wake:       7367 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [81977]

Application Specific Information:
abort() called


Application Specific Signatures:
indexOfFirstResponder != NSNotFound

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x186416388 __pthread_kill + 8
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GPUToolsAdvancedUI.framework\/Versions\/A\/GPUToolsAdvancedUI",
    "name" : "GPUToolsAdvancedUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5860458496,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GPUToolsGraphLayout",
    "size" : 147456,
    "uuid" : "ecf97ce0-354b-351e-b464-d5c0d517f65f",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GPUToolsGraphLayout.framework\/Versions\/A\/GPUToolsGraphLayout",
    "name" : "GPUToolsGraphLayout",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13434044416,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.gputools.GTGraph",
    "size" : 720896,
    "uuid" : "2f6499e3-0d13-3204-a722-691454352683",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GTGraph.framework\/Versions\/A\/GTGraph",
    "name" : "GTGraph",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13615644672,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.gputools.GTShaderProfiler",
    "size" : 14204928,
    "uuid" : "ee08c7c0-d92c-38ff-b4c8-2be4c8ab2e4e",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GTShaderProfiler.framework\/Versions\/A\/GTShaderProfiler",
    "name" : "GTShaderProfiler",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13485064192,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GLToolsCore",
    "size" : 376832,
    "uuid" : "37520838-c556-3f7e-94d1-9739a6460e4e",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GLToolsCore.framework\/Versions\/A\/GLToolsCore",
    "name" : "GLToolsCore",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4964007936,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.gputools.transport-agents",
    "size" : 16384,
    "uuid" : "e9ac34aa-0093-3761-a1d6-042550eb714a",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/GPUDebugger.ideplugin\/Contents\/Frameworks\/GPUToolsTransportAgents.framework\/Versions\/A\/GPUToolsTransportAgents",
    "name" : "GPUToolsTransportAgents",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5299306496,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GLTools",
    "size" : 49152,
    "uuid" : "6db9a738-fed3-3c6b-9488-f9fa36419791",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GLTools.framework\/Versions\/A\/GLTools",
    "name" : "GLTools",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13494501376,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GLToolsServices",
    "size" : 311296,
    "uuid" : "b61751aa-5566-30ce-af57-884b69902b84",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GLToolsServices.framework\/Versions\/A\/GLToolsServices",
    "name" : "GLToolsServices",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5904449536,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GLToolsInterface",
    "size" : 81920,
    "uuid" : "01653640-63d6-38f6-8185-256a84699582",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GLToolsInterface.framework\/Versions\/A\/GLToolsInterface",
    "name" : "GLToolsInterface",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13497679872,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GPUTools",
    "size" : 262144,
    "uuid" : "8af8dfbe-36e1-3147-96ab-d706751bd7d6",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUTools.framework\/Versions\/A\/GPUTools",
    "name" : "GPUTools",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13496614912,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GPUToolsCore",
    "size" : 376832,
    "uuid" : "31674b8b-83fb-3764-878f-65bc856b12e0",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUToolsCore.framework\/Versions\/A\/GPUToolsCore",
    "name" : "GPUToolsCore",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5862424576,
    "CFBundleShortVersionString" : "1",
    "CFBundleIdentifier" : "com.apple.GPUToolsDesktopFoundation",
    "size" : 65536,
    "uuid" : "6e2d2f20-b22d-3b85-bdf2-4fa854df6a09",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUToolsDesktopFoundation.framework\/Versions\/A\/GPUToolsDesktopFoundation",
    "name" : "GPUToolsDesktopFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5905219584,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GPUToolsMobileFoundation",
    "size" : 81920,
    "uuid" : "6327751e-4188-3df9-a12d-67d2fd47cc93",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUToolsMobileFoundation.framework\/Versions\/A\/GPUToolsMobileFoundation",
    "name" : "GPUToolsMobileFoundation",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5319557120,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GPUToolsPlatform",
    "size" : 32768,
    "uuid" : "9eb96617-65cb-3f3b-9f57-a91a58bb9b5c",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUToolsPlatform.framework\/Versions\/A\/GPUToolsPlatform",
    "name" : "GPUToolsPlatform",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13437272064,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GPUToolsRenderer",
    "size" : 262144,
    "uuid" : "da541bfa-357c-3b48-8d0f-3b7d3e11ae8e",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUToolsRenderer.framework\/Versions\/A\/GPUToolsRenderer",
    "name" : "GPUToolsRenderer",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13498220544,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GPUToolsServices",
    "size" : 704512,
    "uuid" : "c171dfd9-174c-3a09-a317-391f48f7b7d8",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUToolsServices.framework\/Versions\/A\/GPUToolsServices",
    "name" : "GPUToolsServices",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6064128000,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GPUToolsShaderProfiler",
    "size" : 114688,
    "uuid" : "2776fb4b-f595-3600-afe9-5487963cdfea",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUToolsShaderProfiler.framework\/Versions\/A\/GPUToolsShaderProfiler",
    "name" : "GPUToolsShaderProfiler",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13485604864,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEIODebugGaugesUI",
    "size" : 163840,
    "uuid" : "89a2a0d0-f992-3ba4-b7d6-da469c7d050c",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEIODebugGaugesUI.framework\/Versions\/A\/IDEIODebugGaugesUI",
    "name" : "IDEIODebugGaugesUI",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13502496768,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.MTLTools",
    "size" : 360448,
    "uuid" : "ee28bfa6-3fab-320c-8cf1-5d7555706755",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/MTLTools.framework\/Versions\/A\/MTLTools",
    "name" : "MTLTools",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4964909056,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.gdt.MTLToolsAnalysisEngine",
    "size" : 16384,
    "uuid" : "0c151ef9-9414-38fb-b061-086b2798ac14",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/MTLToolsAnalysisEngine.framework\/Versions\/A\/MTLToolsAnalysisEngine",
    "name" : "MTLToolsAnalysisEngine",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5321474048,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.MTLToolsServices",
    "size" : 32768,
    "uuid" : "18fdac5f-7714-3792-a88c-9812b5901901",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/MTLToolsServices.framework\/Versions\/A\/MTLToolsServices",
    "name" : "MTLToolsServices",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13501480960,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.MTLToolsShaderProfiler",
    "size" : 458752,
    "uuid" : "aca3d00e-8d3c-3316-9147-37b7c15a4a31",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/MTLToolsShaderProfiler.framework\/Versions\/A\/MTLToolsShaderProfiler",
    "name" : "MTLToolsShaderProfiler",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13504446464,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.gputools.GLToolsAnalysisEngine",
    "size" : 376832,
    "uuid" : "7b5d98ac-57fd-31de-beda-6b643acd965f",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GLToolsAnalysisEngine.framework\/Versions\/A\/GLToolsAnalysisEngine",
    "name" : "GLToolsAnalysisEngine",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5788598272,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEIODebugGaugesCore",
    "size" : 49152,
    "uuid" : "b92756bd-0b03-3a76-969f-f380b931e344",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEIODebugGaugesCore.framework\/Versions\/A\/IDEIODebugGaugesCore",
    "name" : "IDEIODebugGaugesCore",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 13435781120,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.security.csparser",
    "size" : 131072,
    "uuid" : "58f759bc-cd52-3491-8dd0-7f34f32cfc35",
    "path" : "\/System\/Library\/Frameworks\/Security.framework\/Versions\/A\/PlugIns\/csparser.bundle\/Contents\/MacOS\/csparser",
    "name" : "csparser",
    "CFBundleVersion" : "61439.140.12.700.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13505724416,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEPlaygroundsKit",
    "size" : 114688,
    "uuid" : "76c55142-a5fe-3120-aa03-05afb26a0304",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEPlaygroundsKit.framework\/Versions\/A\/IDEPlaygroundsKit",
    "name" : "IDEPlaygroundsKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13613498368,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEPlaygroundsFoundation",
    "size" : 475136,
    "uuid" : "4386b37a-a740-3412-8db6-10389ab6e006",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEPlaygroundsFoundation.framework\/Versions\/A\/IDEPlaygroundsFoundation",
    "name" : "IDEPlaygroundsFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13509148672,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEPlaygroundResultsFoundation",
    "size" : 163840,
    "uuid" : "84666f09-0097-39a3-979f-0126186fea99",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEPlaygroundResultsFoundation.framework\/Versions\/A\/IDEPlaygroundResultsFoundation",
    "name" : "IDEPlaygroundResultsFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13724549120,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.gputools.GLToolsMobileAnalysis",
    "size" : 163840,
    "uuid" : "afc0f32e-fd2e-34df-834d-0100c93539e8",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/GPUTools\/PlugIns\/GLToolsMobileAnalysis.gtplugin\/Contents\/MacOS\/GLToolsMobileAnalysis",
    "name" : "GLToolsMobileAnalysis",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13724778496,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.gputools.GLToolsShaderProfilerMobileSupport",
    "size" : 98304,
    "uuid" : "db73491d-be27-300a-81aa-e27c47dc5654",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/GPUTools\/PlugIns\/GLToolsShaderProfilerMobileSupport.gtplugin\/Contents\/MacOS\/GLToolsShaderProfilerMobileSupport",
    "name" : "GLToolsShaderProfilerMobileSupport",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13724385280,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.GLToolsShaderProfiler",
    "size" : 65536,
    "uuid" : "d149a749-aad2-3848-8e79-29d3bfdd4a55",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GLToolsShaderProfiler.framework\/Versions\/A\/GLToolsShaderProfiler",
    "name" : "GLToolsShaderProfiler",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13725696000,
    "CFBundleShortVersionString" : "33712",
    "CFBundleIdentifier" : "com.apple.gputools.GLToolsAnalysisHeuristics",
    "size" : 262144,
    "uuid" : "628392e3-34a9-393e-b3cd-3632e0ba0dd7",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/iPhoneOS.platform\/Developer\/Library\/GPUTools\/PlugIns\/GLToolsAnalysisHeuristics.gtplugin\/Contents\/MacOS\/GLToolsAnalysisHeuristics",
    "name" : "GLToolsAnalysisHeuristics",
    "CFBundleVersion" : "33712"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4570316800,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEXCBuildSupportCore",
    "size" : 819200,
    "uuid" : "5e5fb1d0-8516-347d-845b-eab19e16f230",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEXCBuildSupportCore.framework\/Versions\/A\/IDEXCBuildSupportCore",
    "name" : "IDEXCBuildSupportCore",
    "CFBundleVersion" : "23741.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4565303296,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEInstrumentsService",
    "size" : 49152,
    "uuid" : "61f48338-7b07-33d4-ba97-cd29b6a247b6",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEInstrumentsService.ideplugin\/Contents\/MacOS\/IDEInstrumentsService",
    "name" : "IDEInstrumentsService",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4572610560,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDESwiftPackageUI",
    "size" : 1933312,
    "uuid" : "237c3908-7b94-30a1-abdb-4efddbef197b",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDESwiftPackageUI.framework\/Versions\/A\/IDESwiftPackageUI",
    "name" : "IDESwiftPackageUI",
    "CFBundleVersion" : "23747"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4567597056,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.AppResourceGeneration",
    "size" : 81920,
    "uuid" : "16c218d7-eab4-37ed-83a6-3520f39bc6d9",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/AppResourceGeneration.framework\/Versions\/A\/AppResourceGeneration",
    "name" : "AppResourceGeneration",
    "CFBundleVersion" : "23747"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4567973888,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEGameKitEditor-FW",
    "size" : 737280,
    "uuid" : "5bb1c84f-f617-3e3a-9983-03f787dc901a",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/IDEGameKitEditor.framework\/Versions\/A\/IDEGameKitEditor",
    "name" : "IDEGameKitEditor",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4577132544,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.ja.GameCenterResources.GameCenterResourcesAppStoreConnectClient",
    "size" : 458752,
    "uuid" : "80fc1d81-5ae7-32a5-a891-02883a953abc",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/GameCenterResourcesAppStoreConnectClient.framework\/Versions\/A\/GameCenterResourcesAppStoreConnectClient",
    "name" : "GameCenterResourcesAppStoreConnectClient",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4579393536,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.ja.GameCenterResources.GameCenterResourcesCoreModels",
    "size" : 294912,
    "uuid" : "aa696671-5b19-3ff0-8628-362312a71eaf",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/GameCenterResourcesCoreModels.framework\/Versions\/A\/GameCenterResourcesCoreModels",
    "name" : "GameCenterResourcesCoreModels",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4578541568,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEGameKitCore",
    "size" : 311296,
    "uuid" : "f269f9b8-8489-306c-822d-08794566fd81",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/GameCenterResourcesCore.framework\/Versions\/A\/GameCenterResourcesCore",
    "name" : "GameCenterResourcesCore",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13724958720,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEGameKitCommonEditor",
    "size" : 147456,
    "uuid" : "597a060d-bea5-3701-8db6-b3c9f2527a0c",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/IDEGameKitCommonEditor.framework\/Versions\/A\/IDEGameKitCommonEditor",
    "name" : "IDEGameKitCommonEditor",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13726613504,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDETrayKit",
    "size" : 524288,
    "uuid" : "06b521e1-8fe4-3666-9733-5220ea1186b4",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/IDETrayKit.framework\/Versions\/A\/IDETrayKit",
    "name" : "IDETrayKit",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13730267136,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEModelFoundation",
    "size" : 573440,
    "uuid" : "7c0eda70-920e-34ef-b8c3-f08e46d6f66a",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEModelFoundation.framework\/Versions\/A\/IDEModelFoundation",
    "name" : "IDEModelFoundation",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13741211648,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEModelEditor",
    "size" : 917504,
    "uuid" : "a7f5d145-ece0-333f-a278-db6d05241794",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEModelEditor.framework\/Versions\/A\/IDEModelEditor",
    "name" : "IDEModelEditor",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4580327424,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PlistEditor",
    "size" : 65536,
    "uuid" : "e095a062-b27e-3d60-9182-618b442d3b1f",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/PlistEditor.ideplugin\/Contents\/MacOS\/PlistEditor",
    "name" : "PlistEditor",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13743161344,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEStoreKitCore",
    "size" : 1146880,
    "uuid" : "b46a0c78-4c99-32f9-b5d3-9ba50b52fe37",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEStoreKitCore.ideplugin\/Contents\/MacOS\/IDEStoreKitCore",
    "name" : "IDEStoreKitCore",
    "CFBundleVersion" : "23715"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13727727616,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.sourcekitd",
    "size" : 245760,
    "uuid" : "71c2457f-7500-323b-871a-644f9aca2f20",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Toolchains\/XcodeDefault.xctoolchain\/usr\/lib\/sourcekitd.framework\/Versions\/A\/sourcekitd",
    "name" : "sourcekitd",
    "CFBundleVersion" : "6.1.2.1.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13772849152,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEStoreKitEditor",
    "size" : 1490944,
    "uuid" : "b74e4721-5371-32b1-99e6-84388ce654ad",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEStoreKitEditor.ideplugin\/Contents\/MacOS\/IDEStoreKitEditor",
    "name" : "IDEStoreKitEditor",
    "CFBundleVersion" : "23715"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4570218496,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.swift-sourcekit-client-plugin",
    "size" : 16384,
    "uuid" : "a69b80a8-f73a-3df2-b05d-d314f99dcfb6",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Toolchains\/XcodeDefault.xctoolchain\/usr\/lib\/SwiftSourceKitClientPlugin.framework\/Versions\/A\/SwiftSourceKitClientPlugin",
    "name" : "SwiftSourceKitClientPlugin",
    "CFBundleVersion" : "23705"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13527056384,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDERTFEditor",
    "size" : 98304,
    "uuid" : "b07d4a31-0e33-3ac8-ab83-11d42a06128a",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDERTFEditor.ideplugin\/Contents\/MacOS\/IDERTFEditor",
    "name" : "IDERTFEditor",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13746094080,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEPlaygroundEditor",
    "size" : 425984,
    "uuid" : "36a5b087-fbb6-3c9f-80be-f3bdf059ad18",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEPlaygroundEditor.framework\/Versions\/A\/IDEPlaygroundEditor",
    "name" : "IDEPlaygroundEditor",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4572299264,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTPlaygroundCommunication",
    "size" : 32768,
    "uuid" : "9e9130b4-f467-37c0-b23e-fcba14020dcf",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTPlaygroundCommunication.framework\/Versions\/A\/DVTPlaygroundCommunication",
    "name" : "DVTPlaygroundCommunication",
    "CFBundleVersion" : "23703"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13738442752,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEPlaygroundResultsKit",
    "size" : 802816,
    "uuid" : "c3df3e4a-0cf0-324e-a0ec-ee08c3f0914e",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEPlaygroundResultsKit.framework\/Versions\/A\/IDEPlaygroundResultsKit",
    "name" : "IDEPlaygroundResultsKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
